코드,대분류,중분류,소분류,"변신
레벨",기능,형태,스킬이름,설명,사용값,변동값(스킬레벨),거리,∼거리,"시전시간
(10ms)",∼시전시간 (10ms),"지속시간
(10ms)",∼지속시간 (10ms),"쿨다운
(10ms)","∼쿨다운
(10ms)",데미지,∼데미지,범위,∼범위,소모마나,∼소모마나
85,우류,핵심,전투,3,사출기,이치고,섬광 화살,"섬광 화살을 발사하여 #Distance거리에 #Damage% 데미지를 가하고, 실명 상태로 만듭니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,300,,,,,,2063,-83,199,12,150,,"53
.6",10.7
86,우류,핵심,전투,5,돌진기,이치고,천공의 일격,빛의 화살을 발사하며 #Distance거리를 이동하고 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,400,,95,-5,,,2979,-119,311,19,,,"75
.0",15
87,우류,핵심,전투,7,사출기,이치고,천청의 빛,"거대한 화살을 쏘아 #Distance거리에 #Damage% 데미지를 가하고, 능력을 저하시킵니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,500,,,,,,4190,-168,484,29,150,,"96
.4",19.3
88,우류,핵심 [必],전투,9,주변범위,이치고,빛의 방패,"빛으로 된 방패를 만들어 공격을 방어하고, 방패는 점점 강화되어 폭발하여 빛 화살로 변환되어 공격합니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
89,우류,핵심,은통,2,타겟팅,이치고,짜이헨,"마법진으로 #Damage를 가하고, 상대를 1.5초간 속박합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,450,,95,5,150,,1694,-68,158,10,,,"42
.9",8.6
90,우류,핵심,은통,3,타겟팅,이치고,그리츠,"은통을 던져 5갈래 벽으로 #Damage를 가하고, 상대를 1.2초간 제압합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,500,,95,5,,,2063,-83,199,12,,,"53
.6",10.7
91,우류,핵심,은통,4,타겟팅,이치고,하이젠,"은통을 던져, 상대를 2초간 속박하고, #Damage%+최대체력 0.3%의 데미지를 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,550,,95,5,,,2489,-100,249,15,,,"64
.3",12.9
92,우류,핵심,은통,6,타겟팅,이치고,슈프렝거,"퀸시 크로스 모양의 진으로 상대를 3초간 속박하고, 고농축 영자를 폭발시켜 \n#Damage%+현재체력 2.3%의 데미지를 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,650,,95,5,,,3543,-142,388,23,,,"85
.7",17.1
93,우류,핵심 [必],은통,8,타겟팅,이치고,겔트슈랑크,"젤레슈나이더의 고밀도 영자로 상대를 4초간 속박하고, 농축 영자를 폭발시켜 \n#Damage% + 잃은 체력 4.7%의 데미지를 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,750,,95,5,,,4930,-197,602,36,,,"107
.1",21.4
94,우류,패시브,변신 강화,3,영구지속,이치고,영자의 예속,"변신 중에 주변 영압 흡수하여, 마나 소모를 감소합니다. 변신 자체 마나소모 -3~-30%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
95,우류,패시브,변신 강화,6,영구지속,이치고,영자조작,"변신 중에 주변의 영자를 조작하여, 자신에게 유리한 효과를 가져옵니다. 변신 쿨 -5~-50%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
96,우류,패시브,변신 강화,8,영구지속,이치고,블루트 아르테리에,변신 중에 동맥에 영자를 주입하여 공격적인 형태를 취합니다. 공속 5~50%,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
97,우류,패시브,변신 강화,10,영구지속,이치고,슈리프트 - 완전반립,변신 중에 방해 효과를 반사합니다. 5~50%,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
98,우류,변신,변신,0,영구지속,이치고,항복,"자신을 내려놓고, 모든 것을 받아들입니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
99,우류,변신,변신,1,영구지속,이치고,난장천괴 1,"영자를 꼬아 자신을 강제로 조종합니다. 모든 방해효과에 면역이되며, 영자만 남아있다면 계속 움직일 수 있습니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
100,우류,변신,변신,2,영구지속,이치고,난장천괴 2,"영자를 꼬아 자신을 강제로 조종합니다. 모든 방해효과에 면역이되며, 영자만 남아있다면 계속 움직일 수 있습니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
101,우류,변신,변신,3,영구지속,이치고,난장천괴 3,"영자를 꼬아 자신을 강제로 조종합니다. 모든 방해효과에 면역이되며, 영자만 남아있다면 계속 움직일 수 있습니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
102,우류,변신,변신,4,영구지속,이치고,렛트슈틸 1,일시적으로 퀸시 정수에 도달 각성합니다. 1레벨 이상 '패시브'들의 레벨이 상승합니다. 1/7/10레벨에 +1/+2/+3,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
103,우류,변신,변신,5,영구지속,이치고,렛트슈틸 2,일시적으로 퀸시 정수에 도달 각성합니다. 1레벨 이상 '패시브'들의 레벨이 상승합니다. 1/7/10레벨에 +1/+2/+3,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
104,우류,변신,변신,6,영구지속,이치고,렛트슈틸 3,일시적으로 퀸시 정수에 도달 각성합니다. 1레벨 이상 '패시브'들의 레벨이 상승합니다. 1/7/10레벨에 +1/+2/+3,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
105,우류,변신,변신,7,영구지속,이치고,폴슈텐디히 1,퀸시의 힘을 끌어올려 몸에 두르고 싸웁니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
106,우류,변신,변신,8,영구지속,이치고,폴슈텐디히 2,퀸시의 힘을 끌어올려 몸에 두르고 싸웁니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
107,우류,변신,변신,9,영구지속,이치고,폴슈텐디히 3,퀸시의 힘을 끌어올려 몸에 두르고 싸웁니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
108,오리히메,기본,공격,0,사출기,이치고,발차기,상대를 발로 차버립니다. #Range범위에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,1100,-44,100,6,150,,"21
.5",4.3
109,오리히메,기본,공격,1,사출기,이치고,가라테,가라테 기술로 공격하여 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,200,,,,,,1375,-55,126,8,150,,"32
.2",6.4
110,오리히메,기본,공격,5,스위치오라,이치고,히로인,"주변에 여성이 자신 뿐일 때, 스킬들의 거리 +5%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
111,오리히메,기본,변신 강화,3,영구지속,이치고,변신페널티,변신시 이속페널티 감소 5~50%,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
112,오리히메,기본,변신 강화,6,영구지속,이치고,마나회복,변신시 최대마나 즉시회복 2~20%,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
113,오리히메,기본,변신 강화,9,영구지속,이치고,사상마련,"평소에도 변신 상태와 같은 마음으로, 쉽게 몰입합니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
114,오리히메,핵심,꽃,0,타겟팅,이치고,츠바키(동백),효과: 만개 - 최대 체력의 0.5-5% 데미지,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,95,5,,,1100,-44,100,6,,,"21
.5",4.3
115,오리히메,핵심,꽃,1,타겟팅,이치고,슌오우(벚꽃),효과: 시듦 - 잃.체 0.2-2% x 3회,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,400,,95,5,,,1375,-55,126,8,,,"32
.2",6.4
116,오리히메,핵심,꽃,1,타겟팅,이치고,아야메(붓꽃),"효과: 낙화 - 공격속도 -5~-50%, 2초",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,400,,95,5,,,1375,-55,126,8,,,"32
.2",6.4
117,오리히메,핵심,꽃,2,타겟팅,이치고,히나기쿠(국화),"효과: 뿌리 - 이동속도 -5~-50%, 2초",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,450,,95,5,,,1694,-68,158,10,,,"42
.9",8.6
118,오리히메,핵심,꽃,2,타겟팅,이치고,바이곤(매화),효과: 꽃가루 - 도트데미지 (최대체력x0.1-1%) x 3회,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,450,,95,5,,,1694,-68,158,10,,,"42
.9",8.6
119,오리히메,핵심,꽃,2,타겟팅,이치고,리리(백합),"효과: 꽃망울 - 공격력감소(중첩시 공격불가) 5-50%, 2초",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,450,,95,5,,,1694,-68,158,10,,,"42
.9",8.6
120,오리히메,핵심,조합 사용,1,주변범위,이치고,쌍천귀순,"재생 : 체력회복 1%+잃5%, 1~10회x1초",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
121,오리히메,핵심,조합 사용,2,주변범위,이치고,삼천결순,방어 : 받는 데미지 감소 30% 1~10초,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
122,오리히메,핵심,조합 사용,4,주변범위,이치고,사천항순,"더블캐스팅 필요, 삼천결순+츠바키. 데미지 감소 +31-40% + 데미지 반사 1회",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
123,오리히메,핵심 [必],조합 사용,6,주변범위,이치고,오천비순,"더블캐스팅 필요, 삼천결순 + 쌍천귀순, 데미지 감소 41-50% + 체력 회복",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
124,오리히메,핵심 [必],조합 사용,8,주변범위,이치고,육천절순,"트리플캐스팅 필요,  '삼천결순' - '쌍천귀순' - '고천참순'으로 발동. 범위 안 적 체력 감소 5-50% (일반몹)",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
125,오리히메,변신,특성 강화,4,영구지속,이치고,사상의거절,주변 쿨다운 감소 1-10%,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
126,오리히메,변신,특성 강화,6,영구지속,이치고,더블캐스팅,"스킬 콤보로 변경, 모든 스킬 효과 +5~50%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
127,오리히메,변신,특성 강화,8,영구지속,이치고,트리플캐스팅,"스킬 트리플콤보로 변경, 모든 스킬 효과 +5~50% (합연산)",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
128,오리히메,변신,변신,0,영구지속,이치고,헌신,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -10%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
129,오리히메,변신,변신,1,영구지속,이치고,희생,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -20%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
130,오리히메,변신,변신,2,영구지속,이치고,존중,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -30%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
131,오리히메,변신,변신,3,영구지속,이치고,용서,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -40%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
132,오리히메,변신,변신,4,영구지속,이치고,배려,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -50%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
133,오리히메,변신,변신,5,영구지속,이치고,사랑,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -60%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
134,오리히메,변신,변신,6,영구지속,이치고,수용,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -70%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
135,오리히메,변신,변신,7,영구지속,이치고,감사,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -80%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
136,오리히메,변신,변신,8,영구지속,이치고,애정,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -90%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
137,오리히메,변신,변신,9,영구지속,,축복,"다른 사람을 위해 희생하고, 정신을 집중하여 마나를 모읍니다. 이속 -99%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
138,렌지,기본,보법,0,이동기,8,대쉬,앞으로 #Distance 거리만큼 빠르게 내달립니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,100,,,,,,"19.9s
9","-1.1s
1",,,,,"10
.1",1.1
139,렌지,기본,보법,2,이동기,8,순보,사신들의 이동 보법입니다. \n#Distance 거리만큼 순간적으로 이동합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,150,,,,,,"18.0s
0","-1.0s
0",,,,,"14
.7",1.7
140,렌지,기본,백타,0,타겟팅,이치고,박치기,적을 붙잡아 박치기를 하여 #Damage%의 데미지와 0.4초간 기절시킵니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,95,5,,,1100,-44,100,6,,,"21
.5",4.3
141,렌지,기본,백타,1,타겟팅,이치고,일골,한쪽 주먹으로 강력한 타격을 가하여 #Damage% + 최대체력 0.4%의 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,400,,95,5,,,1375,-55,126,8,,,"32
.2",6.4
142,렌지,기본,백타,2,타겟팅,이치고,철장,손바닥으로 적을 때려부수어 #Damage% + 현재체력 1.5%의 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,450,,95,5,,,1694,-68,158,10,,,"42
.9",8.6
143,렌지,기본,백타,3,타겟팅,이치고,풍차,회전 발끝차기로 #Damage% + 잃은체력 1.5%의 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,500,,95,5,,,2063,-83,199,12,,,"53
.6",10.7
144,렌지,기본,백타,5,타겟팅,이치고,쌍골,양쪽 주먹으로 강력한 타격을 가하여 #Damage% + 최대체력 1.5%의 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,600,,95,5,,,2979,-119,311,19,,,"75
.0",15
145,렌지,기본,백타,6,타겟팅,이치고,적시,손발을 걸어 적의 행동을 제한합니다. \n#Damage%의 데미지를 가하고 5초간 공격력을 50% 감소시킵니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,650,,95,5,,,3543,-142,388,23,,,"85
.7",17.1
146,렌지,기본,백타,7,강화버프,이치고,반귀상쇄,상대방에 귀도에 역회전을 걸어 공격을 방어합니다. \n#Duration초간 데미지 #Damage% 감소,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,86,4,200,,1298,-72,50,,,,"27
.1",3.1
147,렌지,기본,백타,9,강화버프,이치고,츼사코,"상대방의 공격을 방어하고, 되돌려줍니다. \n#Duration초간 데미지 #Damage% 감소",#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,68,2,500,,1099,-61,20,,,,"32
.6",3.6
148,렌지,기본,백타,10,타겟팅,이치고,뇌왕권,초고속 주먹의 러쉬를 하여 추가로 65% 공격력 x 7회의 공격을 합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,850,,95,5,,,6744,-270,929,56,,,"128
.5",25.7
149,렌지,핵심,참술,1,사출기,이치고,슌센벤,"세 번 채찍질하여, #Distance거리에 #Damage% 데미지를 가하고 넉백시킵니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,200,,,,,,1375,-55,126,8,150,,"32
.2",6.4
150,렌지,핵심,참술,3,이동기,8,센코,빠르게 돌진하여 경로상 적을 모두 베어냅니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
151,렌지,핵심,참술,4,타겟팅,이치고,쇼센가,땅에 심은 칼이 대상 아래에서 나와 #Damage%의 데미지와 1.6초간 공중으로 띄웁니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,550,,95,5,,,2489,-100,249,15,,,"64
.3",12.9
152,렌지,핵심,참술,5,사출기,이치고,츠키사시,앞으로 쭉 찔러 #Distance거리에 #Damage% 데미지와 스턴을 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,400,,,,,,2979,-119,311,19,150,,"75
.0",15
153,렌지,핵심,참술,7,사출기,이치고,히가 센코,"여러 번 강하게 채찍질하여, #Distance거리에 #Damage% 데미지를 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,500,,,,,,4190,-168,484,29,150,,"96
.4",19.3
154,렌지,핵심 [必],참술,8,사출기,이치고,가진토츠,"부서진 칼날을 내리쳐 #Distance거리에 #Damage% 데미지를 가하고, 출혈에 빠뜨립니다.\n조각당 데미지 +5%",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,550,,,,,,4930,-197,602,36,150,,"107
.1",21.4
155,렌지,핵심,참술,0,사출기,이치고,사미환,전방에 검을 휘둘러 #Distance거리에 #Damage% 데미지를 가합니다.\n조각을 남깁니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,150,,,,,,1100,-44,100,6,150,,"21
.5",4.3
156,렌지,핵심,참술,2,사출기,이치고,비아절교,주변 조각을 쏘아붙여 #Damage% 데미지를 가합니다.\n조각당 데미지 +5%,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,250,,,,,,1694,-68,158,10,150,,"42
.9",8.6
157,렌지,핵심,참술,4,타겟팅,이치고,비골대포,영압덩어리를 발사하여 #Damage%의 데미지를 가하고 상대를 밀어냅니다.\n그 후 2.5초간 50% 둔화를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,550,,95,5,,,2489,-100,249,15,,,"64
.3",12.9
158,렌지,핵심,참술,5,사출기,이치고,우치 오로시,사미환을 길게 늘려 #Range범위에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,2979,-119,311,19,400,,"75
.0",15
159,렌지,핵심,참술,6,타겟팅,이치고,시아철포,상대에게 꽂은 검에서 영압을 발사하여 #Damage%의 데미지를 가합니다.\n그 후 상대를 불태워 2초간 최대체력 2%의 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,650,,95,5,,,3543,-142,388,23,,,"85
.7",17.1
160,렌지,핵심,참술,7,사출기,이치고,히가 호코,사미환을 #Range범위에 #Damage% 데미지를 여러 번 가합니다.,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,4190,-168,484,29,500,,"96
.4",19.3
161,렌지,핵심 [必],참술,9,타겟팅,이치고,메코진,비비왕이 지정된 상대를 물어뜯어 #Damage%의 데미지와 3초간 공중에 띄웁니다. \n그 후 5회 연속 물어뜯어 각각 85%의 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,800,,95,5,,,5777,-231,748,45,,,"117
.8",23.6
162,렌지,패시브,변신 강화,1,영구지속,이치고,비비왕 - 내려찍기,슬로우 추가 +5%~50%,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
163,렌지,패시브,변신 강화,4,영구지속,,비비왕 - 쥐어짜기,"슬로우→스턴, 5~50%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
164,렌지,패시브,변신 강화,7,영구지속,,쌍왕 - 사루노,"스킬 사용시, '비비왕' 혹은 '오로치왕' 추가적용 각 +3%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
165,렌지,패시브,변신 강화,9,영구지속,,쌍왕 - 헤비노,비비왕'과 '오로치왕' 사용시 다른스킬(한 개) 쿨 -2%,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
166,렌지,변신,변신,0,영구지속,이치고,분노,"분노하여 더 강한 공격을 합니다. 이속 +6%, 뎀 +4%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
167,렌지,변신,변신,1,영구지속,이치고,시해1,"사미환 해방. 이속 +13%, 뎀 +8%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
168,렌지,변신,변신,2,영구지속,이치고,시해2,"사미환 해방. 이속 +20%, 뎀 +16%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
169,렌지,변신,변신,3,영구지속,이치고,시해3,"사미환 해방. 이속 +27%, 뎀 +24%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
170,렌지,변신,변신,4,영구지속,이치고,만해1,"비비왕 해방. 이속 +34%, 뎀 +32%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
171,렌지,변신,변신,5,영구지속,이치고,만해2,"오로치왕 해방. 이속 +41%, 뎀 +40%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
172,렌지,변신,변신,6,영구지속,이치고,만해3,"오로치왕 해방. 이속 +48%, 뎀 +48%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
173,렌지,변신,변신,7,영구지속,이치고,진만해1,"쌍왕 해방. 이속 +55%, 뎀 +56%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
